Date : 2022-06-18 23:17:47
Directory : c:\Users\Usuario\PycharmProjects\CkDialogDocGen
Total : 105 files,  10359 codes, 1694 comments, 1560 blanks, all 13613 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Python             |         54 |      4,939 |      1,694 |        705 |      7,338 |
| JSON               |          8 |      2,671 |          0 |          0 |      2,671 |
| HTML               |          9 |      1,405 |          0 |         17 |      1,422 |
| Markdown           |         12 |        842 |          0 |        827 |      1,669 |
| CSV                |         12 |        305 |          0 |         10 |        315 |
| XML                |          7 |        126 |          0 |          0 |        126 |
| pip requirements   |          1 |         54 |          0 |          1 |         55 |
| JSON with Comments |          1 |         12 |          0 |          0 |         12 |
| Batch              |          1 |          5 |          0 |          0 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                             | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                |        105 |     10,359 |      1,694 |      1,560 |     13,613 |
| .idea                                                                                            |          7 |        126 |          0 |          0 |        126 |
| .idea\inspectionProfiles                                                                         |          1 |          6 |          0 |          0 |          6 |
| App                                                                                              |         10 |        452 |          0 |         97 |        549 |
| App\Db                                                                                           |          3 |        126 |          0 |          3 |        129 |
| App\Misc                                                                                         |          1 |         17 |          0 |          5 |         22 |
| App\Pages                                                                                        |          4 |        287 |          0 |         89 |        376 |
| Gui                                                                                              |         14 |      1,947 |        502 |        191 |      2,640 |
| OUTPUT                                                                                           |         21 |      4,572 |          0 |        731 |      5,303 |
| OUTPUT\Html                                                                                      |          7 |      1,219 |          0 |         14 |      1,233 |
| OUTPUT\Json                                                                                      |          7 |      2,661 |          0 |          0 |      2,661 |
| OUTPUT\Md                                                                                        |          7 |        692 |          0 |        717 |      1,409 |
| PyUtils                                                                                          |         17 |      1,297 |        452 |        218 |      1,967 |
| QuestExports                                                                                     |          9 |      1,048 |        570 |        124 |      1,742 |
| Sandbox                                                                                          |          9 |        179 |          0 |          7 |        186 |
| Test                                                                                             |          9 |        560 |        165 |        150 |        875 |
| Test\audio                                                                                       |          1 |         22 |         12 |         12 |         46 |
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                         | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\Usuario\PycharmProjects\CkDialogDocGen\.idea\CkDialogDocGen.iml                         | XML                |         10 |          0 |          0 |         10 |
| c:\Users\Usuario\PycharmProjects\CkDialogDocGen\.idea\csv-plugin.xml                             | XML                |         86 |          0 |          0 |         86 |
| c:\Users\Usuario\PycharmProjects\CkDialogDocGen\.idea\encodings.xml                              | XML                |          6 |          0 |          0 |          6 |
| c:\Users\Usuario\PycharmProjects\CkDialogDocGen\.idea\inspectionProfiles\profiles_settings.xml   | XML                |          6 |          0 |          0 |          6 |
| c:\Users\Usuario\PycharmProjects\CkDialogDocGen\.idea\misc.xml                                   | XML                |          4 |          0 |          0 |          4 |
| c:\Users\Usuario\PycharmProjects\CkDialogDocGen\.idea\modules.xml                                | XML                |          8 |          0 |          0 |          8 |
| c:\Users\Usuario\PycharmProjects\CkDialogDocGen\.idea\vcs.xml                                    | XML                |          6 |          0 |          0 |          6 |
| c:\Users\Usuario\PycharmProjects\CkDialogDocGen\App\Db\Actors.csv                                | CSV                |         15 |          0 |          1 |         16 |
| c:\Users\Usuario\PycharmProjects\CkDialogDocGen\App\Db\Comments.csv                              | CSV                |        105 |          0 |          1 |        106 |
| c:\Users\Usuario\PycharmProjects\CkDialogDocGen\App\Db\SceneOrder.csv                            | CSV                |          6 |          0 |          1 |          7 |
| c:\Users\Usuario\PycharmProjects\CkDialogDocGen\App\Misc\LICENSE.md                              | Markdown           |         17 |          0 |          5 |         22 |
| c:\Users\Usuario\PycharmProjects\CkDialogDocGen\App\Pages\md_to_html.py                          | Python             |          8 |          0 |          1 |          9 |
| c:\Users\Usuario\PycharmProjects\CkDialogDocGen\App\Pages\sample.html                            | HTML               |         10 |          0 |          1 |         11 |
| c:\Users\Usuario\PycharmProjects\CkDialogDocGen\App\Pages\tutorial.html                          | HTML               |        176 |          0 |          2 |        178 |
| c:\Users\Usuario\PycharmProjects\CkDialogDocGen\App\Pages\tutorial.md                            | Markdown           |         93 |          0 |         85 |        178 |
| c:\Users\Usuario\PycharmProjects\CkDialogDocGen\App\settings.backup.json                         | JSON               |         10 |          0 |          0 |         10 |
| c:\Users\Usuario\PycharmProjects\CkDialogDocGen\App\settings.json                                | JSON with Comments |         12 |          0 |          0 |         12 |
| c:\Users\Usuario\PycharmProjects\CkDialogDocGen\CKQuestDialogManager.py                          | Python             |         22 |          4 |          6 |         32 |
| c:\Users\Usuario\PycharmProjects\CkDialogDocGen\CsvDicEditorApp.py                               | Python             |         18 |          0 |          3 |         21 |
| c:\Users\Usuario\PycharmProjects\CkDialogDocGen\Gui\AboutWindow.py                               | Python             |         54 |          1 |          7 |         62 |
| c:\Users\Usuario\PycharmProjects\CkDialogDocGen\Gui\AppEditorCmd.py                              | Python             |         14 |          0 |          6 |         20 |
| c:\Users\Usuario\PycharmProjects\CkDialogDocGen\Gui\AppInfo.py                                   | Python             |        124 |          4 |         17 |        145 |
| c:\Users\Usuario\PycharmProjects\CkDialogDocGen\Gui\AudioData.py                                 | Python             |        106 |         23 |         18 |        147 |
| c:\Users\Usuario\PycharmProjects\CkDialogDocGen\Gui\AudioLogicLayer.py                           | Python             |        480 |        134 |         34 |        648 |
| c:\Users\Usuario\PycharmProjects\CkDialogDocGen\Gui\AudioWindow.py                               | Python             |        354 |         92 |         30 |        476 |
| c:\Users\Usuario\PycharmProjects\CkDialogDocGen\Gui\CkLogicLayer.py                              | Python             |        278 |         14 |         23 |        315 |
| c:\Users\Usuario\PycharmProjects\CkDialogDocGen\Gui\CsvReorderWindow.py                          | Python             |        118 |          5 |         15 |        138 |
| c:\Users\Usuario\PycharmProjects\CkDialogDocGen\Gui\LicenseWindow.py                             | Python             |         57 |          1 |          7 |         65 |
| c:\Users\Usuario\PycharmProjects\CkDialogDocGen\Gui\MainWindow.py                                | Python             |        110 |         23 |          3 |        136 |
| c:\Users\Usuario\PycharmProjects\CkDialogDocGen\Gui\ReportAudioDetails.py                        | Python             |        129 |         89 |         13 |        231 |
| c:\Users\Usuario\PycharmProjects\CkDialogDocGen\Gui\ReportBatchCmd.py                            | Python             |         48 |        116 |          9 |        173 |
| c:\Users\Usuario\PycharmProjects\CkDialogDocGen\Gui\TestData.py                                  | Python             |         75 |          0 |          8 |         83 |
| c:\Users\Usuario\PycharmProjects\CkDialogDocGen\Gui\__init__.py                                  | Python             |          0 |          0 |          1 |          1 |
| c:\Users\Usuario\PycharmProjects\CkDialogDocGen\LICENSE.md                                       | Markdown           |         17 |          0 |          5 |         22 |
| c:\Users\Usuario\PycharmProjects\CkDialogDocGen\OUTPUT\Html\DSilHand_M10SilverHunt.html          | HTML               |        223 |          0 |          2 |        225 |
| c:\Users\Usuario\PycharmProjects\CkDialogDocGen\OUTPUT\Html\DSilHand_M20AngarvundesTreasure.html | HTML               |        134 |          0 |          2 |        136 |
